price,timestamp,lastupdateid,pricechange,pricechangepercent,weightedavgprice,prevcloseprice,lastprice,lastqty,bidprice,bidqty,askprice,askqty,openprice,highprice,lowprice,volume,quotevolume
57425.99,2024-08-08 03:14:36.958821,50038473360,626.50000000,1.10300000,56240.64029231,56809.37000000,57435.87000000,0.00110000,57435.86000000,7.33570000,57435.87000000,0.59538000,56809.37000000,57736.05000000,54558.62000000,45897.97263000,2581331368.82994600
57421.99,2024-08-08 03:15:07.397257,50038494631,617.99000000,1.08800000,56240.91304698,56804.01000000,57421.99000000,0.00244000,57421.99000000,4.24681000,57422.00000000,0.08000000,56804.00000000,57736.05000000,54558.62000000,45907.02690000,2581853108.12821250
57470.25,2024-08-08 03:19:30.801935,50038681228,806.19000000,1.42300000,56243.82990225,56663.66000000,57469.86000000,0.00030000,57469.86000000,2.81687000,57469.87000000,1.81237000,56663.67000000,57736.05000000,54558.62000000,45951.05773000,2584463474.79438830
57465.99,2024-08-08 03:19:33.631551,50038681228,806.19000000,1.42300000,56243.82990225,56663.66000000,57469.86000000,0.00030000,57469.86000000,2.81687000,57469.87000000,1.81237000,56663.67000000,57736.05000000,54558.62000000,45951.05773000,2584463474.79438830
57399.98,2024-08-08 03:20:10.83789,50038708653,717.98000000,1.26700000,56243.90047540,56682.00000000,57399.98000000,0.00037000,57399.97000000,2.91938000,57399.98000000,0.44969000,56682.00000000,57736.05000000,54558.62000000,45946.95421000,2584235919.73513750
57504.0,2024-08-08 03:25:07.612445,50038880174,772.00000000,1.36100000,56244.58343261,56732.01000000,57504.00000000,0.19116000,57503.99000000,3.25055000,57504.00000000,1.51646000,56732.00000000,57736.05000000,54558.62000000,45925.43065000,2583056715.87246300
57425.99,2024-08-08 03:14:36.958821,50038473360,626.50000000,1.10300000,56240.64029231,56809.37000000,57435.87000000,0.00110000,57435.86000000,7.33570000,57435.87000000,0.59538000,56809.37000000,57736.05000000,54558.62000000,45897.97263000,2581331368.82994600
57421.99,2024-08-08 03:15:07.397257,50038494631,617.99000000,1.08800000,56240.91304698,56804.01000000,57421.99000000,0.00244000,57421.99000000,4.24681000,57422.00000000,0.08000000,56804.00000000,57736.05000000,54558.62000000,45907.02690000,2581853108.12821250
57470.25,2024-08-08 03:19:30.801935,50038681228,806.19000000,1.42300000,56243.82990225,56663.66000000,57469.86000000,0.00030000,57469.86000000,2.81687000,57469.87000000,1.81237000,56663.67000000,57736.05000000,54558.62000000,45951.05773000,2584463474.79438830
57465.99,2024-08-08 03:19:33.631551,50038681228,806.19000000,1.42300000,56243.82990225,56663.66000000,57469.86000000,0.00030000,57469.86000000,2.81687000,57469.87000000,1.81237000,56663.67000000,57736.05000000,54558.62000000,45951.05773000,2584463474.79438830
57399.98,2024-08-08 03:20:10.83789,50038708653,717.98000000,1.26700000,56243.90047540,56682.00000000,57399.98000000,0.00037000,57399.97000000,2.91938000,57399.98000000,0.44969000,56682.00000000,57736.05000000,54558.62000000,45946.95421000,2584235919.73513750
57504.0,2024-08-08 03:25:07.612445,50038880174,772.00000000,1.36100000,56244.58343261,56732.01000000,57504.00000000,0.19116000,57503.99000000,3.25055000,57504.00000000,1.51646000,56732.00000000,57736.05000000,54558.62000000,45925.43065000,2583056715.87246300
57492.0,2024-08-08 03:30:16.470086,50039027690,796.70000000,1.40500000,56246.65623785,56695.30000000,57492.00000000,0.00014000,57492.00000000,0.51140000,57492.01000000,4.50546000,56695.30000000,57736.05000000,54558.62000000,45973.93156000,2585879924.35780900
57425.99,2024-08-08 03:14:36.958821,50038473360,626.50000000,1.10300000,56240.64029231,56809.37000000,57435.87000000,0.00110000,57435.86000000,7.33570000,57435.87000000,0.59538000,56809.37000000,57736.05000000,54558.62000000,45897.97263000,2581331368.82994600
57421.99,2024-08-08 03:15:07.397257,50038494631,617.99000000,1.08800000,56240.91304698,56804.01000000,57421.99000000,0.00244000,57421.99000000,4.24681000,57422.00000000,0.08000000,56804.00000000,57736.05000000,54558.62000000,45907.02690000,2581853108.12821250
57470.25,2024-08-08 03:19:30.801935,50038681228,806.19000000,1.42300000,56243.82990225,56663.66000000,57469.86000000,0.00030000,57469.86000000,2.81687000,57469.87000000,1.81237000,56663.67000000,57736.05000000,54558.62000000,45951.05773000,2584463474.79438830
57465.99,2024-08-08 03:19:33.631551,50038681228,806.19000000,1.42300000,56243.82990225,56663.66000000,57469.86000000,0.00030000,57469.86000000,2.81687000,57469.87000000,1.81237000,56663.67000000,57736.05000000,54558.62000000,45951.05773000,2584463474.79438830
57399.98,2024-08-08 03:20:10.83789,50038708653,717.98000000,1.26700000,56243.90047540,56682.00000000,57399.98000000,0.00037000,57399.97000000,2.91938000,57399.98000000,0.44969000,56682.00000000,57736.05000000,54558.62000000,45946.95421000,2584235919.73513750
57504.0,2024-08-08 03:25:07.612445,50038880174,772.00000000,1.36100000,56244.58343261,56732.01000000,57504.00000000,0.19116000,57503.99000000,3.25055000,57504.00000000,1.51646000,56732.00000000,57736.05000000,54558.62000000,45925.43065000,2583056715.87246300
57492.0,2024-08-08 03:30:16.470086,50039027690,796.70000000,1.40500000,56246.65623785,56695.30000000,57492.00000000,0.00014000,57492.00000000,0.51140000,57492.01000000,4.50546000,56695.30000000,57736.05000000,54558.62000000,45973.93156000,2585879924.35780900
57425.99,2024-08-08 03:14:36.958821,50038473360,626.50000000,1.10300000,56240.64029231,56809.37000000,57435.87000000,0.00110000,57435.86000000,7.33570000,57435.87000000,0.59538000,56809.37000000,57736.05000000,54558.62000000,45897.97263000,2581331368.82994600
57421.99,2024-08-08 03:15:07.397257,50038494631,617.99000000,1.08800000,56240.91304698,56804.01000000,57421.99000000,0.00244000,57421.99000000,4.24681000,57422.00000000,0.08000000,56804.00000000,57736.05000000,54558.62000000,45907.02690000,2581853108.12821250
57470.25,2024-08-08 03:19:30.801935,50038681228,806.19000000,1.42300000,56243.82990225,56663.66000000,57469.86000000,0.00030000,57469.86000000,2.81687000,57469.87000000,1.81237000,56663.67000000,57736.05000000,54558.62000000,45951.05773000,2584463474.79438830
57465.99,2024-08-08 03:19:33.631551,50038681228,806.19000000,1.42300000,56243.82990225,56663.66000000,57469.86000000,0.00030000,57469.86000000,2.81687000,57469.87000000,1.81237000,56663.67000000,57736.05000000,54558.62000000,45951.05773000,2584463474.79438830
57399.98,2024-08-08 03:20:10.83789,50038708653,717.98000000,1.26700000,56243.90047540,56682.00000000,57399.98000000,0.00037000,57399.97000000,2.91938000,57399.98000000,0.44969000,56682.00000000,57736.05000000,54558.62000000,45946.95421000,2584235919.73513750
57504.0,2024-08-08 03:25:07.612445,50038880174,772.00000000,1.36100000,56244.58343261,56732.01000000,57504.00000000,0.19116000,57503.99000000,3.25055000,57504.00000000,1.51646000,56732.00000000,57736.05000000,54558.62000000,45925.43065000,2583056715.87246300
57492.0,2024-08-08 03:30:16.470086,50039027690,796.70000000,1.40500000,56246.65623785,56695.30000000,57492.00000000,0.00014000,57492.00000000,0.51140000,57492.01000000,4.50546000,56695.30000000,57736.05000000,54558.62000000,45973.93156000,2585879924.35780900
57246.0,2024-08-08 03:52:43.053987,50039666942,412.37000000,0.72600000,56251.41617561,56833.63000000,57246.00000000,0.00954000,57245.99000000,2.55823000,57246.00000000,1.58006000,56833.63000000,57736.05000000,54558.62000000,46025.10705000,2588977451.19677600
57246.0,2024-08-08 03:52:43.512142,50039666942,412.37000000,0.72600000,56251.41617561,56833.63000000,57246.00000000,0.00954000,57245.99000000,2.55823000,57246.00000000,1.58006000,56833.63000000,57736.05000000,54558.62000000,46025.10705000,2588977451.19677600
60782.0,2024-08-09 22:34:29.215116,50143818618,-447.99000000,-0.73200000,60880.95740733,61229.99000000,60782.00000000,0.00013000,60782.00000000,0.60205000,60782.01000000,6.34069000,61229.99000000,62745.14000000,59535.00000000,36438.94884000,2218438092.29591130
60737.99,2024-08-09 22:35:07.856581,50143836780,-450.01000000,-0.73500000,60880.66386099,61187.99000000,60737.99000000,0.00027000,60737.99000000,0.72794000,60738.00000000,1.94004000,61188.00000000,62745.14000000,59535.00000000,36416.59507000,2217066483.41843460
60606.0,2024-08-09 22:39:53.258251,,-647.07000000,-1.05600000,60878.66958602,61253.08000000,60606.00000000,0.00781000,60605.99000000,0.29816000,60606.00000000,4.28905000,61253.07000000,62745.14000000,59535.00000000,36255.48840000,2207185898.98346600
60617.96,2024-08-09 22:40:08.606134,50143998405,-611.27000000,-0.99800000,60878.61036068,61221.29000000,60610.01000000,0.01755000,60610.00000000,5.39651000,60610.01000000,1.56701000,61221.28000000,62745.14000000,59535.00000000,36250.56314000,2206883908.75520400
60629.37,2024-08-09 22:45:06.523915,50144109849,-508.50000000,-0.83200000,60876.87480666,61137.87000000,60629.37000000,0.01500000,60629.37000000,0.66148000,60629.38000000,4.06878000,61137.87000000,62745.14000000,59535.00000000,36104.98571000,2197958694.96379230
60660.82,2024-08-09 22:50:06.715084,50144225091,-821.19000000,-1.33600000,60868.68055850,61482.01000000,60660.82000000,0.00005000,60660.82000000,0.06151000,60660.83000000,5.43527000,61482.01000000,62745.14000000,59535.00000000,35611.97008000,2167653630.85832640
60750.16,2024-08-09 22:55:07.653722,50144325392,-1168.33000000,-1.88700000,60851.59419816,61918.50000000,60750.16000000,0.00030000,60750.15000000,2.28576000,60750.16000000,1.29414000,61918.49000000,62745.14000000,59535.00000000,35094.55737000,2135559763.64332700
60763.59,2024-08-09 23:00:12.482523,50144387054,-1558.39000000,-2.50100000,60802.95179680,62321.98000000,60763.59000000,0.00087000,60763.58000000,2.52538000,60763.59000000,3.18548000,62321.98000000,62745.14000000,59535.00000000,33925.42187000,2062765790.64785600
60700.01,2024-08-09 23:05:08.009489,50144459590,-1542.00000000,-2.47700000,60763.24942399,62242.00000000,60700.01000000,0.04976000,60700.01000000,0.88435000,60700.02000000,3.04293000,62242.01000000,62550.00000000,59535.00000000,33161.83017000,2015020557.97557100
60537.97,2024-08-09 23:10:07.492442,50144538602,-1922.03000000,-3.07700000,60749.05848432,62460.00000000,60537.97000000,0.00016000,60537.96000000,2.64603000,60537.97000000,3.69110000,62460.00000000,62550.00000000,59535.00000000,32929.82882000,2000456096.86496900
60519.95,2024-08-09 23:15:07.371421,50144601741,-1837.61000000,-2.94700000,60735.41562364,62357.56000000,60519.95000000,0.00009000,60519.94000000,4.24936000,60519.95000000,0.10938000,62357.56000000,62381.90000000,59535.00000000,32685.90530000,1985192043.43031640
60422.0,2024-08-09 23:20:07.396877,50144718980,-1866.01000000,-2.99600000,60721.51725719,62288.01000000,60422.00000000,0.00163000,60422.00000000,2.15429000,60422.01000000,0.22229000,62288.01000000,62310.00000000,59535.00000000,32452.81798000,1970584347.01695060
60410.0,2024-08-09 23:25:08.555931,50144824686,-1765.43000000,-2.83900000,60708.96877453,62175.43000000,60410.00000000,0.00009000,60409.99000000,5.71145000,60410.00000000,0.34471000,62175.43000000,62180.00000000,59535.00000000,32237.22648000,1957088775.75164840
60606.27,2024-08-09 23:30:38.748094,50144950827,-1335.68000000,-2.15600000,60691.22806280,61945.67000000,60609.99000000,0.00179000,60609.99000000,5.17684000,60610.00000000,0.30282000,61945.67000000,62086.00000000,59535.00000000,31867.70871000,1934090377.15735270
60806.0,2024-08-09 23:35:06.911023,50145085485,-1055.19000000,-1.70600000,60681.41887963,61861.19000000,60806.00000000,0.04612000,60805.99000000,0.33280000,60806.00000000,3.07715000,61861.19000000,62086.00000000,59535.00000000,31668.45504000,1921686785.55282520
60696.01,2024-08-09 23:40:08.845389,50145236025,-1174.00000000,-1.89800000,60672.99581024,61870.00000000,60696.01000000,0.00333000,60696.00000000,1.13517000,60696.01000000,2.88084000,61870.01000000,62086.00000000,59535.00000000,31511.11780000,1911873918.25539200
60681.98,2024-08-09 23:45:09.714772,50145340517,-1270.39000000,-2.05100000,60662.51289508,61952.43000000,60682.00000000,0.00009000,60682.00000000,0.13737000,60682.01000000,6.40654000,61952.39000000,61952.39000000,59535.00000000,31283.26227000,1897721300.85410550
60667.92,2024-08-09 23:50:06.965455,50145455092,-1110.59000000,-1.79800000,60655.96187224,61778.50000000,60667.92000000,0.00022000,60667.91000000,5.03773000,60667.92000000,0.36031000,61778.51000000,61860.80000000,59535.00000000,31135.32300000,1888542964.76798730
60834.01,2024-08-09 23:55:23.761335,50145560281,-1005.70000000,-1.62600000,60651.86097824,61843.25000000,60837.55000000,0.01540000,60837.55000000,0.10651000,60837.56000000,4.21829000,61843.25000000,61860.80000000,59535.00000000,31088.19419000,1885556832.07634350
60834.39,2024-08-10 00:00:08.288958,50145648709,-845.61000000,-1.37100000,60645.78549482,61680.00000000,60834.39000000,0.00031000,60834.38000000,0.84141000,60834.39000000,2.40587000,61680.00000000,61744.37000000,59535.00000000,30977.99005000,1878684539.63304190
60708.01,2024-08-10 00:05:24.206794,50145737229,-897.98000000,-1.45800000,60639.05445090,61606.00000000,60708.01000000,0.00145000,60708.00000000,0.70942000,60708.01000000,7.60820000,61605.99000000,61700.00000000,59535.00000000,30898.63695000,1873664128.46969650
60728.01,2024-08-10 00:10:24.842449,50145829404,-711.53000000,-1.15800000,60632.71966126,61439.54000000,60728.01000000,0.00027000,60728.00000000,0.23400000,60728.01000000,8.72144000,61439.54000000,61680.50000000,59535.00000000,30735.98060000,1863606095.23376870
60888.01,2024-08-10 00:15:06.94171,50145936830,-627.26000000,-1.02000000,60625.70332928,61515.27000000,60888.01000000,0.00556000,60888.00000000,0.11293000,60888.01000000,8.14562000,61515.27000000,61680.50000000,59535.00000000,30504.65106000,1849365925.32683920
60990.07,2024-08-10 00:20:06.361389,50146135829,-571.62000000,-0.92900000,60621.85713511,61561.69000000,60990.07000000,0.00275000,60990.07000000,3.06357000,60990.08000000,1.28098000,61561.69000000,61680.50000000,59535.00000000,30454.80703000,1846226960.84997300
61198.0,2024-08-10 00:25:06.927068,50146532471,-262.17000000,-0.42700000,60627.91800900,61460.18000000,61198.00000000,0.05870000,61197.99000000,3.63358000,61198.00000000,0.37708000,61460.17000000,61680.50000000,59535.00000000,30792.91246000,1866910171.88325430
60982.0,2024-08-10 00:30:07.013116,50146826228,-546.00000000,-0.88700000,60628.20793450,61528.00000000,60982.00000000,0.03175000,60981.99000000,1.91273000,60982.00000000,2.27634000,61528.00000000,61680.50000000,59535.00000000,30887.21931000,1872636754.84507630
60812.17,2024-08-10 00:35:08.47885,50147085511,-763.84000000,-1.24000000,60625.45828028,61576.01000000,60812.17000000,0.00009000,60812.16000000,3.65185000,60812.17000000,1.36488000,61576.01000000,61598.44000000,59535.00000000,30885.77836000,1872464467.41803900
60696.82,2024-08-10 00:40:07.367688,50147301981,-813.19000000,-1.32200000,60620.87372998,61510.00000000,60696.82000000,0.00026000,60696.82000000,2.44548000,60696.83000000,0.90187000,61510.01000000,61573.27000000,59535.00000000,30824.45320000,1868605285.23293040
60636.0,2024-08-10 00:45:07.290636,50147541372,-737.57000000,-1.20200000,60616.28177615,61373.56000000,60636.00000000,0.00275000,60636.00000000,1.15947000,60636.01000000,3.53063000,61373.57000000,61573.27000000,59535.00000000,30759.59858000,1864532494.84641840
60676.45,2024-08-10 00:50:06.733858,50147773300,-713.57000000,-1.16200000,60614.06754055,61390.03000000,60676.45000000,0.03658000,60676.44000000,1.37527000,60676.45000000,1.83206000,61390.02000000,61573.27000000,59535.00000000,30733.13931000,1862860581.86942400
60579.54,2024-08-10 00:55:06.856714,50147933425,-744.46000000,-1.21400000,60610.96941204,61323.99000000,60579.54000000,0.00619000,60579.53000000,2.85091000,60579.54000000,1.85341000,61324.00000000,61573.27000000,59535.00000000,30653.42781000,1857933975.36605050
60541.91,2024-08-10 01:00:07.577923,50148046069,-684.35000000,-1.11800000,60606.32645889,61226.25000000,60541.91000000,0.00018000,60541.91000000,0.13060000,60541.92000000,3.25983000,61226.26000000,61573.27000000,59535.00000000,30492.70802000,1848051016.87569570
60612.82,2024-08-10 01:05:07.416942,50148197788,-192.40000000,-0.31600000,60600.47441095,60805.21000000,60612.82000000,0.00215000,60612.81000000,3.39238000,60612.82000000,0.06714000,60805.22000000,61573.27000000,59535.00000000,30054.74827000,1821332003.46374420
60699.0,2024-08-10 01:10:06.464374,50148325350,-338.36000000,-0.55400000,60598.67328132,61037.13000000,60698.76000000,0.00010000,60698.76000000,2.82395000,60698.77000000,0.21774000,61037.12000000,61573.27000000,59535.00000000,29903.50168000,1812112528.27369200
60917.99,2024-08-10 01:15:06.584563,50148499649,-222.00000000,-0.36300000,60598.31406632,61140.00000000,60917.99000000,0.05375000,60917.98000000,3.11405000,60917.99000000,0.10729000,61139.99000000,61573.27000000,59535.00000000,29937.50353000,1814162241.27261330
60784.03,2024-08-10 01:20:07.335244,50148644503,-351.01000000,-0.57400000,60596.35489546,61135.04000000,60784.03000000,0.00053000,60784.03000000,2.89759000,60784.04000000,0.72123000,61135.04000000,61573.27000000,59535.00000000,29875.38598000,1810339491.48287730
60661.25,2024-08-10 01:25:07.085448,50148750735,-595.09000000,-0.97100000,60594.44222503,61256.35000000,60661.25000000,0.00547000,60661.24000000,2.47584000,60661.25000000,3.39360000,61256.34000000,61573.27000000,59535.00000000,29828.96085000,1807469244.85801740
60630.01,2024-08-10 01:30:06.243241,50148823902,-611.85000000,-0.99900000,60592.24106039,61241.85000000,60630.00000000,0.00019000,60630.00000000,0.55058000,60630.01000000,6.38843000,61241.85000000,61573.27000000,59535.00000000,29746.96304000,1802435155.33414150
60640.75,2024-08-10 01:35:06.486201,50148958569,-615.99000000,-1.00600000,60590.38238648,61256.75000000,60640.75000000,0.04869000,60640.75000000,3.86136000,60640.76000000,0.62965000,61256.74000000,61573.27000000,59535.00000000,29695.20525000,1799243841.14237830
60550.16,2024-08-10 01:40:08.164375,50149055618,-963.24000000,-1.56600000,60583.30530384,61513.40000000,60550.16000000,0.00108000,60550.15000000,3.53994000,60550.16000000,0.11297000,61513.40000000,61573.27000000,59535.00000000,29491.60759000,1786699066.52592470
60622.01,2024-08-10 01:45:07.552179,50149163015,-778.00000000,-1.26700000,60579.07824276,61400.01000000,60622.01000000,0.00144000,60622.00000000,0.59803000,60622.01000000,3.94359000,61400.01000000,61573.27000000,59535.00000000,29389.91760000,1780414117.83852900
60577.64,2024-08-10 01:50:07.022844,50149263281,-728.01000000,-1.18800000,60576.76125868,61305.64000000,60577.64000000,0.00039000,60577.63000000,0.49062000,60577.64000000,4.91497000,61305.65000000,61573.27000000,59535.00000000,29322.12056000,1776239096.76145300
60482.01,2024-08-10 01:55:07.475146,50149361793,-897.98000000,-1.46300000,60575.12665666,61379.99000000,60482.01000000,0.11266000,60482.00000000,2.26024000,60482.01000000,2.59113000,61379.99000000,61573.27000000,59535.00000000,29311.00598000,1775517899.67266420
60471.86,2024-08-10 02:00:06.936074,50149433065,-928.14000000,-1.51200000,60573.99779463,61399.99000000,60471.86000000,0.00010000,60471.85000000,5.79386000,60471.86000000,0.21738000,61400.00000000,61573.27000000,59535.00000000,29292.41034000,1774358399.33466700
60506.2,2024-08-10 02:05:27.19713,50149598270,-812.36000000,-1.32500000,60570.30057683,61318.57000000,60506.20000000,0.00167000,60506.20000000,1.20410000,60506.21000000,2.65307000,61318.56000000,61573.27000000,59535.00000000,29309.33435000,1775275191.28637100
60493.48,2024-08-10 02:10:19.313303,50149708617,-883.40000000,-1.43900000,60567.55506788,61379.42000000,60496.01000000,0.06584000,60496.00000000,5.34316000,60496.01000000,0.26178000,61379.41000000,61573.27000000,59535.00000000,29258.72658000,1772129533.35026480
60584.42,2024-08-10 02:15:23.79582,50149785553,-723.58000000,-1.18000000,60565.27539089,61308.00000000,60584.42000000,0.00269000,60584.41000000,0.58725000,60584.42000000,2.92593000,61308.00000000,61573.27000000,59535.00000000,29191.81418000,1768010264.97140070
60715.98,2024-08-10 02:20:06.979343,50149888988,-584.03000000,-0.95300000,60563.71275769,61300.00000000,60715.98000000,0.00064000,60715.98000000,2.88548000,60715.99000000,0.35838000,61300.01000000,61573.27000000,59535.00000000,29160.61415000,1766075059.21828530
60662.0,2024-08-10 02:25:08.241839,50149979116,-600.91000000,-0.98100000,60562.06231906,61262.91000000,60662.00000000,0.00107000,60661.99000000,3.48835000,60662.00000000,0.03334000,61262.91000000,61573.27000000,59535.00000000,29108.75354000,1762886145.91955230
60595.0,2024-08-10 02:30:09.028863,50150043433,-684.49000000,-1.11700000,60561.07619103,61279.48000000,60595.00000000,0.00020000,60595.00000000,0.41335000,60595.01000000,1.88662000,61279.49000000,61573.27000000,59535.00000000,29084.51821000,1761389723.29528570
60633.24,2024-08-10 02:35:08.384078,50150142549,-566.77000000,-0.92600000,60559.59648349,61200.00000000,60633.24000000,0.00185000,60633.24000000,1.49809000,60633.25000000,1.44244000,61200.01000000,61573.27000000,59535.00000000,29039.62681000,1758628081.64471100
